,supplement_name,resource_links
2,Alfalfa,https://doi.org/10.3109/13880209.2010.504732
2,Alfalfa,https://doi.org/10.1016/j.fitote.2005.03.012
2,Alfalfa,https://doi.org/10.1093/ajcn/39.6.917
10,Borage Oil,https://doi.org/10.1136/ard.47.2.96
10,Borage Oil,https://doi.org/10.1007/s11745-000-541-y
10,Borage Oil,https://doi.org/10.1016/j.nut.2009.10.014
11,Bromelain,https://doi.org/10.1155/2012/976203
11,Bromelain,https://doi.org/10.2174/138955751513150731112811
11,Bromelain,https://doi.org/10.3892/br.2016.720
12,Caffeine,https://doi.org/10.1016/0165-0173(92
12,Caffeine,https://doi.org/10.3389/fpsyt.2017.00080
13,Cat's Claw,https://doi.org/10.1078/0944-7113-00117
13,Cat's Claw,https://doi.org/10.1016/j.jep.2009.09.020
13,Cat's Claw,https://doi.org/10.2174/1874609808666150413145922
14,Chamomile,https://doi.org/10.1002/ptr.1900
14,Chamomile,https://doi.org/10.3892/mmr.2010.377
15,Chaste Tree,https://doi.org/10.1055/s-0032-1327831
15,Chaste Tree,https://doi.org/10.1136/bmj.322.7279.134
15,Chaste Tree,https://doi.org/10.1007/s00737-017-0791-0
16,Choline,https://doi.org/10.1111/j.1753-4887.2009.00246.x
16,Choline,https://doi.org/10.1097/NT.0000000000000302
16,Choline,https://doi.org/10.17226/6015
17,Chromium,https://doi.org/10.1093/jn/130.4.715
17,Chromium,https://doi.org/10.1016/j.jnutbio.2011.11.001
17,Chromium,https://doi.org/10.17226/10026
18,Cinnamon,https://doi.org/10.1186/1472-6882-13-275
18,Cinnamon,https://doi.org/10.1370/afm.1517
18,Cinnamon,https://doi.org/10.4103/0974-8490.157990
19,Coenzyme Q10,https://doi.org/10.1159/000360101
19,Coenzyme Q10,https://doi.org/10.3389/fphys.2018.00044
19,Coenzyme Q10,https://doi.org/10.1111/jcpt.12280
20,Cranberry,https://doi.org/10.1002/14651858.CD001321.pub5
20,Cranberry,https://doi.org/10.3945/an.113.004473
20,Cranberry,https://doi.org/10.1080/10408390802145377
21,Creatine,https://doi.org/10.1186/s12970-017-0173-z
21,Creatine,https://doi.org/10.1007/s00726-011-0855-9
21,Creatine,https://doi.org/10.1007/s00726-011-0855-9
22,Curcumin,https://doi.org/10.3390/foods6100092
22,Curcumin,https://doi.org/10.1089/jmf.2016.3705
22,Curcumin,https://doi.org/10.1111/bph.13621
23,DHEA,https://doi.org/10.1016/j.maturitas.2009.12.017
23,DHEA,https://doi.org/10.1007/s40265-014-0259-8
23,DHEA,https://doi.org/10.1056/NEJMc061558
24,Dandelion,https://doi.org/10.1111/j.1753-4887.2012.00509.x
24,Dandelion,https://doi.org/10.1016/j.jep.2006.07.021
24,Dandelion,https://doi.org/10.1900/RDS.2016.13.113
25,Dong Quai,https://doi.org/10.1186/s13020-016-0114-9
25,Dong Quai,https://doi.org/10.1002/ptr.1928
25,Dong Quai,https://doi.org/10.1016/s0015-0282(97
26,Echinacea,https://doi.org/10.1002/14651858.CD000530.pub3
26,Echinacea,https://doi.org/10.1078/094471103321648692
26,Echinacea,https://doi.org/10.1155/2012/769896
27,Elderberry,https://doi.org/10.1177/147323000403200205
27,Elderberry,https://doi.org/10.1002/ptr.5782
27,Elderberry,https://doi.org/10.1016/j.ctim.2018.12.004
28,Evening Primrose Oil,https://doi.org/10.1007/s00404-013-2852-6
28,Evening Primrose Oil,https://doi.org/10.1002/14651858.CD004416.pub2
29,Fenugreek,https://doi.org/10.1186/1475-2891-13-7
30,Feverfew,https://doi.org/10.4103/0973-7847.79105
30,Feverfew,https://doi.org/10.1002/14651858.CD002286.pub3
30,Feverfew,https://doi.org/10.1111/j.1468-2982.2005.00950.x
31,Fish Oil,https://doi.org/10.1111/j.1365-2125.2012.04374.x
31,Fish Oil,https://doi.org/10.1016/j.jacc.2011.06.063
32,Flaxseed,https://doi.org/10.3390/nu11051171
32,Flaxseed,https://doi.org/10.1007/s13197-013-1247-9
32,Flaxseed,https://doi.org/10.1371/journal.pone.0007965
33,Garcinia Cambogia,https://doi.org/10.1155/2011/509038
33,Garcinia Cambogia,https://doi.org/10.1001/jama.280.18.1596
33,Garcinia Cambogia,https://doi.org/10.1016/j.jep.2015.03.059
34,Garlic,https://doi.org/10.1186/1471-2261-8-13
34,Garlic,https://doi.org/10.1002/14651858.CD006206.pub4
35,Ginger,https://doi.org/10.1186/1475-2891-13-20
35,Ginger,https://doi.org/10.1016/j.joca.2014.09.024
36,Ginkgo Biloba,https://doi.org/10.2174/1568026615666150813143520
36,Ginkgo Biloba,https://doi.org/10.1002/14651858.CD003120.pub3
36,Ginkgo Biloba,https://doi.org/10.1002/14651858.CD003691.pub2
37,Ginseng (American),https://doi.org/10.1016/j.phytochem.2011.02.012
37,Ginseng (American),https://doi.org/10.1093/jnci/djt181
37,Ginseng (American),https://doi.org/10.1503/cmaj.1041470
38,Ginseng (Asian),https://doi.org/10.1016/S2005-2901(11
38,Ginseng (Asian),https://doi.org/10.1002/ptr.4832
